ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),Ç³Çâ(deg),Ç³¼Ó(m/s),°­¼ö·®(mm),½Àµµ(%)
919,Ã¢³ç,2024-07-05 01:00,25.9,194.6,3.4,0,88
919,Ã¢³ç,2024-07-05 02:00,26,190,3.5,0,87
919,Ã¢³ç,2024-07-05 03:00,26.4,194.7,2.7,0,84
919,Ã¢³ç,2024-07-05 04:00,26.4,190.5,2.1,0,84
919,Ã¢³ç,2024-07-05 05:00,26.3,175.7,2.2,0,85
919,Ã¢³ç,2024-07-05 06:00,25.1,187.1,2.1,4.5,97
919,Ã¢³ç,2024-07-05 07:00,25.4,193.6,2.3,0,96
919,Ã¢³ç,2024-07-05 08:00,26.7,165.7,3.2,0,91
919,Ã¢³ç,2024-07-05 09:00,27.2,191.2,4.3,0,86
919,Ã¢³ç,2024-07-05 10:00,27.9,230.6,3.2,0,82
919,Ã¢³ç,2024-07-05 11:00,29.9,260.9,2.3,0,66
919,Ã¢³ç,2024-07-05 12:00,30.9,283.1,2.9,0,59
919,Ã¢³ç,2024-07-05 13:00,31.8,245.9,3.3,0,55
919,Ã¢³ç,2024-07-05 14:00,32.1,244.5,2.5,0,55
919,Ã¢³ç,2024-07-05 15:00,32.4,262.4,2,0,57
919,Ã¢³ç,2024-07-05 16:00,32.8,219,2,0,59
919,Ã¢³ç,2024-07-05 17:00,32.4,209.6,2.7,0,59
919,Ã¢³ç,2024-07-05 18:00,31.7,229,2.7,0,62
919,Ã¢³ç,2024-07-05 19:00,30.5,223.6,2.5,0,68
919,Ã¢³ç,2024-07-05 20:00,29.3,211.5,1.5,0,74
919,Ã¢³ç,2024-07-05 21:00,28.7,178.7,2.2,0,76
919,Ã¢³ç,2024-07-05 22:00,28.4,185,1.9,0,78
919,Ã¢³ç,2024-07-05 23:00,27.6,179.9,2.4,0,82
919,Ã¢³ç,2024-07-06 00:00,27.3,180.8,2.3,0,83
